id,name,country,birthday,weight,height,hand,backhand,turnedPro
ilie-nastase/n008,Ilie Nastase,ROU,1946-07-19,75,183,right,unknown,1969
john-newcombe/n044,John Newcombe,AUS,1944-05-23,82,183,right,unknown,1967
jimmy-connors/c044,Jimmy Connors,USA,1952-09-02,70,178,left,two-handed,1972id,name,country,birthday,weight,height,hand,backhand,turnedPro
tom-okker/o032,Tom Okker,NED,1944-02-22,NaN,178,right,one-handed,1968
stan-smith/s060,Stan Smith,USA,1946-12-14,84,193,right,unknown,NaN
ken-rosewall/r075,Ken Rosewall,AUS,1934-11-02,61,170,right,unknown,NaN
manuel-orantes/o017,Manuel Orantes,ESP,1949-02-06,75,178,left,unknown,NaN
rod-laver/l058,Rod Laver,AUS,1938-08-09,68,173,left,unknown,NaN
jan-kodes/k049,Jan Kodes,CZE,1946-03-01,81,175,right,unknown,NaN
arthur-ashe/a063,Arthur Ashe,USA,1943-07-10,73,185,right,one-handed,1969
tom-gorman/g078,Tom Gorman,USA,1946-01-19,75,180,right,unknown,NaN
roy-emerson/e030,Roy Emerson,AUS,1936-11-03,79,183,right,unknown,NaN
marty-riessen/r055,Marty Riessen,USA,1941-12-04,79,185,right,unknown,NaN
adriano-panatta/p059,Adriano Panatta,ITA,1950-07-09,NaN,183,right,unknown,NaNid,name,country,birthday,weight,height,hand,backhand,turnedPro
adriano-panatta/p059,Adriano Panatta,ITA,1950-07-09,NaN,183,right,unknown,NaN
nikola-pilic/p080,Nikola Pilic,CRO,1939-08-27,NaN,NaN,left,unknown,NaN
roger-taylor/t050,Roger Taylor,GBR,1941-10-14,NaN,NaN,left,unknown,NaN
jaime-fillol-sr./f024,Jaime Fillol Sr.,CHI,1946-06-03,73,180,right,unknown,1968
bjorn-borg/b058,Bjorn Borg,SWE,1956-06-06,73,180,right,two-handed,1973
cliff-richey/r071,Cliff Richey,USA,1946-12-31,77,175,right,one-handed,1964
paolo-bertolucci/b129,Paolo Bertolucci,ITA,1951-08-03,82,175,right,unknown,NaN
brian-gottfried/g029,Brian Gottfried,USA,1952-01-27,75,183,right,one-handed,NaN
mark-cox/c090,Mark Cox,GBR,1943-07-05,NaN,NaN,left,unknown,NaN
cliff-drysdale/d082,Cliff Drysdale,RSA,1941-05-26,76,188,right,unknown,NaN
roscoe-tanner/t006,Roscoe Tanner,USA,1951-10-15,77,183,left,unknown,NaN
brian-fairlie/f066,Brian Fairlie,NZL,1948-06-13,NaN,NaN,right,unknown,NaN
raul-ramirez/r065,Raul Ramirez,MEX,1953-06-20,79,183,right,one-handed,NaN
dick-stockton/s090,Dick Stockton,USA,1951-02-18,82,188,right,unknown,NaN
eddie-dibbs/d026,Eddie Dibbs,USA,1951-02-23,73,170,right,unknown,NaN
john-alexander/a014,John Alexander,AUS,1951-07-04,82,191,right,unknown,NaN
vijay-amritraj/a022,Vijay Amritraj,IND,1953-12-14,86,193,right,unknown,0
guillermo-vilas/v028,Guillermo Vilas,ARG,1952-08-17,75,180,left,one-handed,NaN
karl-meiler/m055,Karl Meiler,GER,1949-04-30,75,178,right,unknown,NaN
buster-c.-mottram/m154,Buster C. Mottram,GBR,1955-04-25,NaN,NaN,right,unknown,NaN
alex-metreveli/m271,Alex Metreveli,GEO,1944-11-02,NaN,NaN,right,unknown,NaN
robert-lutz/l045,Robert Lutz,USA,1947-08-29,82,180,right,unknown,NaN
fred-stolle/s129,Fred Stolle,AUS,1938-10-08,93,191,right,unknown,1966
hans-jurgen-pohmann/p082,Hans-Jurgen Pohmann,GER,1947-05-23,NaN,NaN,right,unknown,NaN
erik-van-dillen/v049,Erik Van Dillen,USA,1951-02-21,70,183,right,unknown,NaN
colin-dibley/d076,Colin Dibley,AUS,1944-09-19,86,188,right,unknown,NaN
onny-parun/p070,Onny Parun,NZL,1947-04-15,76,188,right,unknown,NaN
patrick-proisy/p085,Patrick Proisy,FRA,1949-09-10,70,180,right,unknown,NaN
ross-case/c020,Ross Case,AUS,1951-11-01,NaN,NaN,right,unknown,NaN
raymond-moore/m118,Raymond Moore,RSA,1946-08-24,75,183,right,unknown,NaN
jiri-hrebec/h066,Jiri Hrebec,CZE,1950-09-19,NaN,NaN,right,unknown,NaN
francois-jauffret/j031,Francois Jauffret,FRA,1942-02-09,75,180,right,unknown,NaN
jurgen-fassbender/f068,Jurgen Fassbender,GER,1948-05-28,NaN,NaN,right,unknown,NaN
charlie-pasarell/p072,Charlie Pasarell,USA,1944-02-12,NaN,NaN,right,unknown,1968
clark-graebner/g079,Clark Graebner,USA,1943-11-04,80,188,right,unknown,NaN
phil-dent/d074,Phil Dent,AUS,1950-02-14,78,183,right,unknown,NaN
paul-gerken/g073,Paul Gerken,USA,1950-03-15,75,185,right,unknown,NaN
dick-crealy/c093,Dick Crealy,AUS,1944-09-18,NaN,NaN,right,unknown,NaN
geoff-masters/m139,Geoff Masters,AUS,1950-09-19,NaN,NaN,right,unknown,NaN
andrew-pattison/p074,Andrew Pattison,ZIM,1949-01-30,82,188,right,unknown,NaN
ivan-molina/m152,Ivan Molina,COL,1946-06-16,NaN,NaN,left,unknown,NaN
patrice-dominguez/d080,Patrice Dominguez,FRA,1950-01-12,70,173,left,unknown,NaN
jeff-austin/a065,Jeff Austin,USA,1951-07-05,0,0,right,unknown,0
ove-nils-bengtson/b126,Ove Nils Bengtson,SWE,1945-04-05,93,196,right,unknown,NaN
peter-szoke/s230,Peter Szoke,HUN,1947-08-08,NaN,NaN,right,unknown,NaN
harold-solomon/s065,Harold Solomon,USA,1952-09-17,59,168,right,unknown,NaN
allan-stone/s148,Allan Stone,AUS,1945-10-14,NaN,NaN,right,unknown,NaN
kjell-johansson/j032,Kjell Johansson,SWE,1951-02-12,NaN,NaN,right,unknown,NaN
martin-mulligan/m155,Martin Mulligan,ITA,1940-10-18,NaN,NaN,right,unknown,NaN
pierre-barthes/b122,Pierre Barthes,FRA,1941-09-13,NaN,NaN,right,unknown,NaN
barry-phillips-moore/p078,Barry Phillips-Moore,AUS,1937-07-09,68,173,right,unknown,NaN
boro-jovanovic/j033,Boro Jovanovic,YUG,1939-10-21,NaN,NaN,right,unknown,NaN
gerald-battrick/b124,Gerald Battrick,GBR,1947-05-27,66,178,right,unknown,NaN
georges-goven/g031,Georges Goven,FRA,1948-04-26,61,173,right,unknown,NaN
juan-gisbert-sr/g076,Juan Gisbert Sr,ESP,1942-04-05,82,188,right,unknown,1965
antonio-zugarelli/z013,Antonio Zugarelli,ITA,1950-01-17,NaN,NaN,right,unknown,NaN
zeljko-franulovic/f074,Zeljko Franulovic,CRO,1947-06-13,NaN,NaN,right,one-handed,1969
sherwood-stewart/s082,Sherwood Stewart,USA,1946-06-06,84,188,right,unknown,NaN
frank-froehling/f079,Frank Froehling,USA,1942-05-19,77,191,right,unknown,NaN
robert-maud/m140,Robert Maud,RSA,1946-08-12,78,180,right,unknown,NaN
ion-tiriac/t040,Ion Tiriac,ROU,1939-05-09,NaN,NaN,right,unknown,NaN
mike-estep/e040,Mike Estep,USA,1949-07-19,73,173,right,unknown,NaN
corrado-barazzutti/b007,Corrado Barazzutti,ITA,1953-02-19,70,178,right,unknown,NaN
jaime-pinto-bravo/p067,Jaime Pinto-Bravo,CHI,1939-10-09,NaN,NaN,right,unknown,NaN
frew-mcmillan/m111,Frew McMillan,RSA,1942-05-20,76,183,right,unknown,NaN
toshiro-sakai/s103,Toshiro Sakai,JPN,1947-11-23,NaN,NaN,right,unknown,NaN
bob--carmichael/c080,Bob Carmichael,AUS,1940-07-04,82,183,right,unknown,NaN
ismail-el-shafei/e038,Ismail El Shafei,EGY,1947-11-15,NaN,NaN,left,unknown,NaN
jeff-borowiak/b059,Jeff Borowiak,USA,1949-09-25,82,193,right,unknown,NaN
antonio-munoz/m156,Antonio Munoz,ESP,1951-03-01,NaN,NaN,right,unknown,NaN
jean-baptiste-chanfreau/c083,Jean-Baptiste Chanfreau,FRA,1947-01-17,NaN,NaN,right,unknown,NaN
hans-kary/k041,Hans Kary,AUT,1949-02-23,NaN,NaN,left,unknown,NaN
john-cooper/c171,John Cooper,AUS,1946-11-04,NaN,NaN,right,unknown,NaN
ian-fletcher/f071,Ian Fletcher,AUS,1948-12-01,NaN,NaN,right,unknown,NaN
milan-holecek/h059,Milan Holecek,CZE,1943-10-23,88,191,right,unknown,NaN
wanaro-n'godrella/n045,Wanaro N'Godrella,FRA,1949-10-19,NaN,NaN,right,unknown,NaN
haroon-rahim/r063,Haroon Rahim,PAK,1949-11-12,NaN,NaN,right,unknown,NaN
vladimir-zednik/z023,Vladimir Zednik,CZE,1947-02-01,NaN,NaN,right,unknown,NaN
jeff-simpson/s123,Jeff Simpson,NZL,1950-10-29,NaN,NaN,right,unknown,NaN
john-paish/p142,John Paish,GBR,1948-03-25,NaN,NaN,left,unknown,NaN
jun-kamiwazumi/k002,Jun Kamiwazumi,JPN,1947-10-01,NaN,NaN,right,unknown,NaN
jim-mcmanus/m144,Jim McManus,USA,1940-09-16,71,175,left,unknown,1968
butch-seewagen/s139,Butch Seewagen,USA,1946-06-13,79,188,right,unknown,NaN
paul-kronk/k073,Paul Kronk,AUS,1954-09-22,NaN,NaN,right,unknown,NaN
dick-dell/d073,Dick Dell,USA,1947-09-29,NaN,NaN,right,unknown,NaN
patricio-cornejo/c088,Patricio Cornejo,CHI,1944-06-06,75,180,right,unknown,NaN
john-lloyd/l036,John Lloyd,GBR,1954-08-27,75,178,right,unknown,NaN
thomaz-koch/k036,Thomaz Koch,BRA,1945-05-11,NaN,NaN,left,unknown,NaN
tony-roche/r073,Tony Roche,AUS,1945-05-17,79,178,left,unknown,NaN
billy-martin/m138,Billy Martin,USA,1956-12-25,86,178,right,unknown,1975
balazs-taroczy/t007,Balazs Taroczy,HUN,1954-05-09,77,183,right,unknown,NaN
vitas-gerulaitis/g008,Vitas Gerulaitis,USA,1954-07-26,70,183,right,unknown,NaN
kim-warwick/w006,Kim Warwick,AUS,1952-04-08,77,183,right,unknown,NaN
john-yuill/y008,John Yuill,RSA,1948-12-12,NaN,NaN,right,unknown,NaN
sandy-mayer/m039,Sandy Mayer,USA,1952-04-05,70,178,right,unknown,NaN
bob-hewitt/h058,Bob Hewitt,RSA,1940-01-12,93,191,right,unknown,NaN
marcelo-lara/l057,Marcelo Lara,MEX,1947-10-05,NaN,NaN,right,unknown,NaN
roger-dowdeswell/d081,Roger Dowdeswell,ZIM,1944-02-16,NaN,NaN,right,unknown,NaN
jairo-velasco-sr/v294,Jairo Velasco Sr,COL,1947-05-09,66,173,right,unknown,NaN
ray-ruffels/r076,Ray Ruffels,AUS,1946-03-23,NaN,NaN,right,unknown,NaN
grover-raz-reid/r068,Grover Raz Reid,USA,1951-08-27,NaN,NaN,right,unknown,NaN
julian-ganzabal/g068,Julian Ganzabal,ARG,1946-08-25,NaN,NaN,right,unknown,NaN
john-whitlinger/w051,John Whitlinger,USA,1954-02-04,73,180,right,unknown,NaN
william-brown/b134,William Brown,USA,1945-01-14,NaN,NaN,right,unknown,NaN
anand-amritraj/a021,Anand Amritraj,IND,1952-03-20,77,185,right,unknown,0
steve-krulevitz/k053,Steve Krulevitz,USA,1951-05-30,77,175,right,unknown,1973
hans-joachim-ploetz/p081,Hans-Joachim Ploetz,GER,1944-02-26,NaN,NaN,right,unknown,NaN
fred-mcnair-iv/m146,Fred McNair IV,USA,1950-07-22,77,183,right,unknown,1973
ricardo-cano/c010,Ricardo Cano,ARG,1951-02-26,74,170,right,unknown,NaN
jose-higueras/h019,Jose Higueras,ESP,1953-03-01,75,178,right,unknown,1973
bernard-mitton/m072,Bernard Mitton,RSA,1954-11-09,84,188,right,unknown,NaN
victor-pecci/p015,Victor Pecci,PAR,1955-10-15,86,193,right,unknown,NaN
wojtek-fibak/f020,Wojtek Fibak,POL,1952-08-03,73,183,right,unknown,NaN
ulrich-pinner/p034,Ulrich Pinner,GER,1954-02-07,NaN,NaN,right,unknown,NaN
john-andrews/a062,John Andrews,USA,1952-02-05,0,0,right,unknown,0
jim-delaney/d072,Jim Delaney,USA,1953-03-12,NaN,NaN,right,unknown,NaN
mike-cahill/c075,Mike Cahill,USA,1952-06-17,75,183,right,unknown,1974
graham-stilwell/s147,Graham Stilwell,GBR,1945-11-15,NaN,173,right,unknown,NaN
colin-dowdeswell/d037,Colin Dowdeswell,GBR,1955-05-12,79,185,right,unknown,NaN
harald-elschenbroich/e037,Harald Elschenbroich,GER,1941-06-19,NaN,NaN,right,unknown,NaN
bob-giltinan/g074,Bob Giltinan,AUS,1949-04-07,NaN,NaN,right,unknown,NaN
sashi-menon/m058,Sashi Menon,IND,1952-08-09,73,180,right,unknown,NaN
norman-holmes/h062,Norman Holmes,USA,1949-10-05,NaN,NaN,right,unknown,NaN
nicola--spear/s146,Nicola Spear,SRB,1944-02-22,NaN,NaN,right,unknown,NaN
birger-andersson/a086,Birger Andersson,SWE,1951-03-26,0,0,right,unknown,0
victor-amaya/a044,Victor Amaya,USA,1954-07-02,0,201,left,unknown,0
pat-cramer/c091,Pat Cramer,RSA,1947-03-21,NaN,NaN,right,unknown,NaN
trey-waltke/w045,Trey Waltke,USA,1955-03-16,66,173,right,unknown,NaN
mark-edmondson/e005,Mark Edmondson,AUS,1954-06-28,86,185,right,unknown,NaN
gene-mayer/m038,Gene Mayer,USA,1956-04-11,68,183,right,unknown,NaN
bill-scanlon/s017,Bill Scanlon,USA,1956-11-13,77,185,right,unknown,NaN
byron-bertram/b130,Byron Bertram,RSA,1952-10-29,NaN,NaN,right,unknown,NaN
belus-prajoux/p046,Belus Prajoux,CHI,1955-02-27,68,170,right,unknown,NaN
terry-moor/m081,Terry Moor,USA,1952-04-23,73,178,left,unknown,NaN
james-chico-hagey/h054,James Chico Hagey,USA,1953-02-25,NaN,NaN,right,unknown,NaN
jun-kuki/k054,Jun Kuki,JPN,1945-12-28,NaN,NaN,right,unknown,NaN
butch-walts/w002,Butch Walts,USA,1955-06-04,79,193,right,unknown,NaN
brian-teacher/t011,Brian Teacher,USA,1954-12-23,79,191,right,unknown,NaN
syd-ball/b106,Syd Ball,AUS,1950-01-24,79,188,right,unknown,NaN
mike-machette/m132,Mike Machette,USA,1951-01-27,NaN,NaN,right,unknown,NaN
jean-francois-caujolle/c082,Jean-Francois Caujolle,FRA,1953-03-31,NaN,NaN,left,unknown,NaN
alvaro-betancur/b131,Alvaro Betancur,COL,1950-01-03,NaN,NaN,right,unknown,NaN
pat-dupre/d048,Pat Dupre,USA,1954-09-16,79,191,right,unknown,NaN
john-mcenroe/m047,John McEnroe,USA,1959-02-16,75,180,left,unknown,1978
tim-gullikson/g048,Tim Gullikson,USA,1951-09-08,79,180,right,unknown,NaN
hans-gildemeister/g015,Hans Gildemeister,CHI,1956-02-09,85,180,right,unknown,NaN
peter-fleming/f030,Peter Fleming,USA,1955-01-21,84,196,right,unknown,NaN
henry-pfister/p026,Henry Pfister,USA,1953-10-09,84,193,right,unknown,NaN
mike-fishbach/f092,Mike Fishbach,USA,1954-12-01,70,180,right,unknown,NaN
chris-lewis/l024,Chris Lewis (NZL),NZL,1957-03-09,75,180,right,unknown,NaN
tom-gullikson/g049,Tom Gullikson,USA,1951-09-08,77,180,left,unknown,NaN
nick-saviano/s111,Nick Saviano,USA,1956-06-05,75,180,left,unknown,NaN
cliff-letcher/l062,Cliff Letcher,AUS,1952-02-09,NaN,NaN,right,unknown,NaN
tomas-smid/s058,Tomas Smid,CZE,1956-05-20,79,191,right,unknown,NaN
jiri-granat/g040,Jiri Granat,CZE,1955-01-28,80,185,right,unknown,NaN
keith-richardson/r070,Keith Richardson,USA,1953-08-18,81,185,right,one-handed,1976
richard-lewis/l025,Richard Lewis,GBR,1954-12-06,NaN,NaN,left,unknown,NaN
rick-fagel/f001,Rick Fagel,USA,1953-11-29,70,180,right,unknown,NaN
frank-gebert/g071,Frank Gebert,GER,1952-06-11,NaN,NaN,right,unknown,NaN
eric-deblicker/d063,Eric Deblicker,FRA,1952-04-17,NaN,NaN,right,unknown,NaN
louk-sanders/s136,Louk Sanders,NED,1950-05-09,NaN,NaN,right,unknown,NaN
jose-luis-clerc/c039,Jose-Luis Clerc,ARG,1958-08-16,80,185,right,unknown,NaN
johan-kriek/k022,Johan Kriek,USA,1958-04-05,76,175,right,unknown,1978
angel-gimenez/g017,Angel Gimenez,ESP,1955-10-10,57,163,right,unknown,NaN
eliot-teltscher/t012,Eliot Teltscher,USA,1959-03-15,68,178,right,unknown,1977
peter-feigl/f011,Peter Feigl,AUT,1951-11-30,77,183,right,unknown,NaN
yannick-noah/n022,Yannick Noah,FRA,1960-05-18,82,193,right,unknown,NaN
rolf-gehring/g007,Rolf Gehring,GER,1955-11-25,79,185,right,unknown,NaN
tim-wilkison/w019,Tim Wilkison,USA,1959-11-23,73,180,left,unknown,NaN
heinz-gunthardt/g050,Heinz Gunthardt,SUI,1959-02-08,70,180,right,unknown,NaN
deon-joubert/j021,Deon Joubert,RSA,1953-06-10,NaN,NaN,left,unknown,NaN
francisco-gonzalez/g024,Francisco Gonzalez,PAR,1955-11-19,88,193,right,unknown,NaN
john-marks/m136,John Marks,AUS,1952-12-09,NaN,NaN,right,unknown,NaN
peter-mcnamara/m051,Peter McNamara,AUS,1955-07-05,75,185,right,unknown,NaN
tom-leonard/l061,Tom Leonard,USA,1948-07-15,74,175,right,unknown,NaN
ivan-lendl/l018,Ivan Lendl,USA,1960-03-07,79,188,right,one-handed,1978
jorge-andrew/a061,Jorge Andrew,VEN,1951-11-02,88,511,right,one-handed,NaN
carlos-kirmayr/k009,Carlos Kirmayr,BRA,1950-09-23,68,173,right,unknown,NaN
david-schneider/s115,David Schneider,USA,1955-05-17,86,185,right,unknown,NaN
john-sadri/s005,John Sadri,USA,1956-09-19,82,188,right,unknown,NaN
javier-soler/s064,Javier Soler,ESP,1955-03-25,NaN,NaN,left,unknown,NaN
alvin-gardiner/g070,Alvin Gardiner,AUS,1951-02-11,NaN,NaN,right,unknown,NaN
kevin-curren/c057,Kevin Curren,USA,1958-03-02,77,185,right,unknown,1979
erick-iskersky/i004,Erick Iskersky,USA,1958-01-25,70,180,right,unknown,NaN
john-austin/a053,John Austin,USA,1957-07-31,88,193,right,unknown,0
steve-docherty/d078,Steve Docherty,AUS,1950-05-06,NaN,NaN,right,unknown,NaN
werner-zirngibl/z012,Werner Zirngibl,GER,1956-09-04,NaN,NaN,right,unknown,NaN
gianni-ocleppo/o004,Gianni Ocleppo,ITA,1957-04-06,79,183,right,unknown,NaN
vincent-van-patten/v010,Vincent Van Patten,USA,1957-10-17,73,180,right,unknown,NaN
peter-rennert/r017,Peter Rennert,USA,1958-12-26,78,185,left,unknown,1980
andres-gomez/g023,Andres Gomez,ECU,1960-02-27,84,193,left,unknown,1979
charles-owens/o033,Charles Owens,USA,1950-07-31,NaN,NaN,right,unknown,NaN
ferdi-taygan/t037,Ferdi Taygan,USA,1956-12-05,68,173,right,unknown,1977
dominique-bedel/b030,Dominique Bedel,FRA,1957-02-20,73,185,right,unknown,NaN
jean-louis-haillet/h041,Jean-Louis Haillet,FRA,1954-05-07,NaN,NaN,right,unknown,NaN
brad-drewett/d040,Brad Drewett,AUS,1958-07-19,79,185,left,unknown,NaN
pavel-slozil/s056,Pavel Slozil,CZE,1955-12-29,70,173,right,unknown,NaN
bruce-manson/m014,Bruce Manson,USA,1956-03-20,75,173,left,unknown,1977
fritz-buehning/b079,Fritz Buehning,USA,1960-03-05,91,196,right,unknown,NaN
paul-mcnamee/m050,Paul McNamee,AUS,1954-11-12,73,178,right,unknown,NaN
alejandro-pierola/p030,Alejandro Pierola,CHI,1949-11-20,NaN,NaN,right,unknown,NaN
stanislav-birner/b046,Stanislav Birner,CZE,1956-10-11,66,170,right,unknown,NaN
rod-frawley/f039,Rod Frawley,AUS,1952-09-08,90,180,right,one-handed,NaN
fernando-luna/l043,Fernando Luna,ESP,1958-04-24,68,175,right,unknown,NaN
carlos-gattiker/g005,Carlos Gattiker,ARG,1956-06-06,77,175,right,unknown,NaN
john-james/j029,John James,AUS,1951-03-07,79,183,right,unknown,NaN
michael-grant/g081,Michael Grant,USA,1956-02-03,79,183,right,unknown,NaN
per-hjertquist/h024,Per Hjertquist,SWE,1960-04-06,73,183,right,unknown,NaN
mel-purcell/p057,Mel Purcell,USA,1959-07-18,70,178,right,unknown,NaN
mario-martinez/m026,Mario Martinez,BOL,1961-09-12,66,170,right,unknown,NaN
christophe-roger-vasselin/r037,Christophe Roger-Vasselin,FRA,1957-07-08,75,188,right,unknown,NaN
marcos-hocevar/h026,Marcos Hocevar,BRA,1955-09-25,84,185,right,unknown,NaN
ramesh-krishnan/k024,Ramesh Krishnan,IND,1961-06-05,64,170,right,unknown,1978
pascal-portes/p042,Pascal Portes,FRA,1959-05-28,68,175,right,unknown,NaN
shlomo-glickstein/g019,Shlomo Glickstein,ISR,1958-01-06,93,188,right,unknown,NaN
jose-luis-damiani/d069,Jose Luis Damiani,URU,1956-11-21,82,185,right,unknown,NaN
tony-giammalva/g011,Tony Giammalva,USA,1958-04-21,88,191,right,unknown,NaN
ricardo-ycaza/y007,Ricardo Ycaza,ECU,1958-02-16,73,183,right,unknown,NaN
robert-van't-hof/v008,Robert Van't Hof,USA,1959-04-10,82,193,right,unknown,1980
gustavo-guerrero/g047,Gustavo Guerrero,ARG,1959-10-22,73,180,left,unknown,NaN
christophe-freyss/f042,Christophe Freyss,FRA,1956-08-30,85,183,left,unknown,NaN
rick-meyer/m061,Rick Meyer,USA,1955-09-04,73,183,right,unknown,NaN
van-winitsky/w027,Van Winitsky,USA,1959-03-12,75,185,left,unknown,1978
john-hayes/h010,John Hayes,USA,1955-04-07,91,193,right,unknown,1977
eddie-edwards/e006,Eddie Edwards,RSA,1956-07-03,82,191,right,unknown,NaN
haroon-ismail/i005,Haroon Ismail,ZIM,1955-02-27,67,178,right,unknown,NaN
tim-mayotte/m041,Tim Mayotte,USA,1960-08-03,84,191,right,unknown,NaN
pedro-rebolledo/r012,Pedro Rebolledo,CHI,1960-12-17,68,170,right,unknown,NaN
andreas-maurer/m036,Andreas Maurer,GER,1958-03-08,71,175,right,unknown,NaN
steve-denton/d019,Steve Denton,USA,1956-09-05,82,188,right,unknown,NaN
thierry-tulasne/t032,Thierry Tulasne,FRA,1963-07-12,73,178,right,unknown,NaN
john-fitzgerald/f028,John Fitzgerald,AUS,1960-12-28,77,183,right,unknown,1980
sammy-giammalva-jr./g013,Sammy Giammalva Jr.,USA,1963-03-24,75,178,right,unknown,NaN
joakim-nystrom/n030,Joakim Nystrom,SWE,1963-02-20,70,188,right,unknown,NaN
mats-wilander/w023,Mats Wilander,SWE,1964-08-22,77,183,right,unknown,1981
