id,name,country,birthday,weight,height,hand,backhand,turnedPro
francisco-roig/r177,Francisco Roig,ESP,1968-04-01,69,175,right,unknown,1987
brett-steven/s321,Brett Steven,NZL,1969-04-27,77,185,right,unknown,1988
markus-naewie/n117,Markus Naewie,GER,1970-01-07,80,191,right,unknown,1990
jacco-eltingh/e106,Jacco Eltingh,NED,1970-08-29,98,188,right,unknown,1988
gilbert-schaller/s315,Gilbert Schaller,AUT,1969-03-17,70,180,right,unknown,1987
jonathan-stark/s403,Jonathan Stark,USA,1971-04-03,84,188,right,unknown,1991
alex-corretja/c344,Alex Corretja,ESP,1974-04-11,73,180,right,one-handed,1991
todd-martin/m442,Todd Martin,USA,1970-07-08,91,198,right,two-handed,1990
karsten-braasch/b305,Karsten Braasch,GER,1967-07-14,73,180,left,unknown,1987
martin-damm/d214,Martin Damm,CZE,1972-08-01,88,188,right,unknown,1990
marc-kevin-goellner/g252,Marc-Kevin Goellner,GER,1970-09-22,81,196,right,unknown,1991
alberto-berasategui/b428,Alberto Berasategui,ESP,1973-06-28,66,173,right,one-handed,1991
greg-rusedski/r237,Greg Rusedski,GBR,1973-09-06,91,193,left,unknown,1991
younes-el-aynaoui/e121,Younes El Aynaoui,MAR,1971-09-12,86,193,right,two-handed,1990
jordi-burillo/b429,Jordi Burillo,ESP,1972-12-07,85,188,right,unknown,1991
andrea-gaudenzi/g254,Andrea Gaudenzi,ITA,1973-07-30,84,183,right,unknown,1990
jamie-morgan/m408,Jamie Morgan,AUS,1971-06-08,80,185,right,unknown,1990
patrick-rafter/r255,Patrick Rafter,AUS,1972-12-28,86,185,right,one-handed,1991
slava-dosedel/d198,Slava Dosedel,CZE,1970-08-14,79,183,right,unknown,1989
chuck-adams/a199,Chuck Adams,USA,1971-04-23,81,185,right,unknown,1990
stephane-simian/s454,Stephane Simian,FRA,1967-06-08,84,193,left,unknown,1991
david-prinosil/p273,David Prinosil,GER,1973-03-09,82,185,right,unknown,1991
byron-black/b397,Byron Black,ZIM,1969-10-06,70,175,right,unknown,1991
grant-stafford/s406,Grant Stafford,RSA,1971-05-27,95,15,right,two-handed,1990
david-rikl/r203,David Rikl,CZE,1971-02-27,68,178,left,unknown,1989
jonas-bjorkman/b446,Jonas Bjorkman,SWE,1972-03-23,83,183,right,two-handed,1991
fernando-meligeni/m443,Fernando Meligeni,BRA,1971-04-12,64,180,left,unknown,1990
yevgeny-kafelnikov/k267,Yevgeny Kafelnikov,RUS,1974-02-18,84,191,right,two-handed,1992
jared-palmer/p233,Jared Palmer,USA,1971-07-02,84,191,right,unknown,1991
daniel-vacek/v141,Daniel Vacek,CZE,1971-04-01,81,191,right,unknown,1990
albert-costa/c378,Albert Costa,ESP,1975-06-25,78,180,right,one-handed,1993
karol-kucera/k237,Karol Kucera,SVK,1974-03-04,88,185,right,two-handed,1992
lionel-roux/r280,Lionel Roux,FRA,1973-04-12,79,185,right,unknown,1991
hendrik-dreekmann/d249,Hendrik Dreekmann,GER,1975-01-29,82,188,right,unknown,1991
vincent-spadea/s544,Vincent Spadea,USA,1974-07-19,77,183,right,two-handed,1993
oscar-martinez/m513,Oscar Martinez,ESP,1974-03-09,80,185,right,unknown,1992
christian-ruud/r219,Christian Ruud,NOR,1972-08-24,85,185,right,unknown,1991
karim-alami/a203,Karim Alami,MAR,1973-05-24,85,185,right,unknown,1990
joern-renzenbrink/r273,Joern Renzenbrink,GER,1972-07-17,82,196,right,unknown,1991
jan-apell/a176,Jan Apell,SWE,1969-11-04,73,183,left,unknown,1988
marcelo-rios/r286,Marcelo Rios,CHI,1975-12-26,73,175,left,two-handed,1994
bohdan-ulihrach/u032,Bohdan Ulihrach,CZE,1975-02-23,81,188,right,unknown,1993
mark-philippoussis/p338,Mark Philippoussis,AUS,1976-11-07,103,196,right,one-handed,1994
jiri-novak/n254,Jiri Novak,CZE,1975-03-22,86,191,right,two-handed,1993
martin-sinner/s367,Martin Sinner,GER,1968-02-07,72,180,right,unknown,1988
adrian-voinea/v166,Adrian Voinea,ROU,1974-08-06,73,185,right,one-handed,1993
carlos-moya/m605,Carlos Moya,ESP,1976-08-27,NaN,NaN,right,two-handed,1995
hernan-gumy/g247,Hernan Gumy,ARG,1972-03-05,91,188,right,unknown,1991
filip-dewulf/d228,Filip Dewulf,BEL,1972-03-15,80,191,right,unknown,1990
sjeng-schalken/s572,Sjeng Schalken,NED,1976-09-08,82,193,right,one-handed,1994
scott-draper/d270,Scott Draper,AUS,1974-06-05,78,175,left,one-handed,1993
jerome-golmard/g319,Jerome Golmard,FRA,1973-09-09,77,188,left,unknown,1993
nuno-marques/m197,Nuno Marques,POR,1970-04-09,81,191,left,unknown,NaN
kris-goossens/g285,Kris Goossens,BEL,1974-02-20,68,180,right,unknown,1993
felix-mantilla/m535,Felix Mantilla,ESP,1974-09-23,78,180,right,one-handed,1993
michael-tebbutt/t195,Michael Tebbutt,AUS,1970-12-22,82,191,left,unknown,1993
tim-henman/h336,Tim Henman,GBR,1974-09-06,77,185,right,one-handed,1993
jan-kroslak/k296,Jan Kroslak,SVK,1974-10-17,77,188,right,unknown,1993
frederik-fetterlein/f206,Frederik Fetterlein,DEN,1970-07-11,78,191,right,unknown,NaN
alex-o'brien/o099,Alex O'Brien,USA,1970-03-07,88,185,right,unknown,1992
chris-woodruff/w212,Chris Woodruff,USA,1973-01-02,82,188,right,unknown,1993
mikael-tillstrom/t166,Mikael Tillstrom,SWE,1972-03-05,73,185,right,unknown,1991
thomas-johansson/j129,Thomas Johansson,SWE,1975-03-24,80,180,right,two-handed,1994
roberto-carretero/c383,Roberto Carretero,ESP,1975-08-30,91,178,right,unknown,1993
alex-radulescu/r284,Alex Radulescu,GER,1974-12-07,78,185,right,unknown,1992
dominik-hrbaty/h377,Dominik Hrbaty,SVK,1978-01-04,79,183,right,two-handed,1996
hicham-arazi/a226,Hicham Arazi,MAR,1973-10-19,65,175,left,unknown,1993
juan-albert-viloca-puig/v161,Juan Albert Viloca-Puig,ESP,1973-01-17,76,185,right,one-handed,1992
magnus-norman/n250,Magnus Norman,SWE,1976-05-30,89,188,right,two-handed,1995
patrik-fredriksson/f278,Patrik Fredriksson,SWE,1973-05-16,76,185,right,unknown,1995
gustavo-kuerten/k293,Gustavo Kuerten,BRA,1976-09-10,83,191,right,one-handed,1995
michael-joyce/j100,Michael Joyce,USA,1973-02-01,75,180,right,unknown,1991
johan-van-herck/v167,Johan Van Herck,BEL,1974-05-24,76,185,right,unknown,1993
galo-blanco/b518,Galo Blanco,ESP,1976-10-08,72,170,right,one-handed,1995
nicolas-kiefer/k316,Nicolas Kiefer,GER,1977-07-05,80,183,right,two-handed,1995
albert-portas/p305,Albert Portas,ESP,1973-11-15,78,188,right,two-handed,1994
julian-alonso/a272,Julian Alonso,ESP,1977-08-02,82,185,right,unknown,1996
tommy-haas/h355,Tommy Haas,GER,1978-04-03,84,188,right,one-handed,1996
nicolas-lapentti/l290,Nicolas Lapentti,ECU,1976-08-13,86,188,right,two-handed,1995
sargis-sargsian/s545,Sargis Sargsian,ARM,1973-06-03,75,180,right,unknown,1995
dinu-pescariu/p254,Dinu Pescariu,ROU,1974-04-12,76,185,right,unknown,NaN
tomas-nydahl/n099,Tomas Nydahl,SWE,1968-03-21,77,185,right,unknown,1987
oliver-gross/g297,Oliver Gross,GER,1973-06-17,77,185,right,unknown,1993
juan-antonio-marin/m578,Juan Antonio Marin,CRC,1975-03-02,73,175,right,two-handed,1996
marcello-craca/c439,Marcello Craca,GER,1974-10-27,76,180,right,unknown,1995
nicolas-escude/e140,Nicolas Escude,FRA,1976-04-03,70,185,right,unknown,1995
arnaud-clement/c487,Arnaud Clement,FRA,1977-12-17,74,173,right,two-handed,1996
davide-sanguinetti/s480,Davide Sanguinetti,ITA,1972-08-25,79,188,right,two-handed,1993
wayne-black/b499,Wayne Black,ZIM,1973-11-14,70,170,right,unknown,1994
jan-michael-gambill/g352,Jan-Michael Gambill,USA,1977-06-03,88,191,right,unknown,1996
mariano-puerta/p372,Mariano Puerta,ARG,1978-09-19,78,180,left,one-handed,1998
marat-safin/s741,Marat Safin,RUS,1980-01-27,88,193,right,two-handed,1997
fernando-vicente/v195,Fernando Vicente,ESP,1977-03-08,76,180,right,one-handed,1996
ramon-delgado/d316,Ramon Delgado,PAR,1976-11-14,80,183,right,two-handed,1995
andrew-ilie/i052,Andrew Ilie,AUS,1976-04-18,78,180,right,unknown,1994
franco-squillari/s568,Franco Squillari,ARG,1975-08-22,80,183,left,one-handed,1994
mariano-zabaleta/z073,Mariano Zabaleta,ARG,1978-02-28,77,183,right,one-handed,1996
andrei-pavel/p280,Andrei Pavel,ROU,1974-01-27,90,183,right,unknown,1995
sebastien-lareau/l226,Sebastien Lareau,CAN,1973-04-27,79,183,right,two-handed,1991
justin-gimelstob/g354,Justin Gimelstob,USA,1977-01-26,88,196,right,one-handed,1996
arnaud-di-pasquale/d357,Arnaud Di Pasquale,FRA,1979-02-11,80,185,right,one-handed,1998
sebastien-grosjean/g379,Sebastien Grosjean,FRA,1978-05-29,73,175,right,two-handed,1996
leander-paes/p269,Leander Paes,IND,1973-06-17,78,178,right,one-handed,1991
stefan-koubek/k310,Stefan Koubek,AUT,1977-01-02,68,175,left,unknown,1994
guillermo-canas/c433,Guillermo Canas,ARG,1977-11-25,86,185,right,two-handed,1995
martin-rodriguez/r251,Martin Rodriguez,ARG,1969-12-18,75,178,right,unknown,1991
john-van-lottum/v201,John van Lottum,NED,1976-04-10,72,185,right,unknown,1994
lleyton-hewitt/h432,Lleyton Hewitt,AUS,1981-02-24,77,178,right,two-handed,1998
juan-carlos-ferrero/f316,Juan Carlos Ferrero,ESP,1980-02-12,73,183,right,two-handed,1998
rainer-schuettler/s636,Rainer Schuettler,GER,1976-04-25,74,180,right,two-handed,1995
alberto-martin/m590,Alberto Martin,ESP,1978-08-20,73,175,right,one-handed,1995
roger-federer/f324,Roger Federer,SUI,1981-08-08,85,185,right,one-handed,1998
gaston-gaudio/g374,Gaston Gaudio,ARG,1978-12-09,70,175,right,one-handed,1996
max-mirnyi/m595,Max Mirnyi,BLR,1977-07-06,93,196,right,one-handed,1994
markus-hipfl/h364,Markus Hipfl,AUT,1978-04-26,74,178,right,unknown,1995
ivan-ljubicic/l360,Ivan Ljubicic,CRO,1979-03-19,92,193,right,one-handed,1998
george-bastl/b503,George Bastl,SUI,1975-04-01,85,183,right,unknown,1998
antony-dupuis/d272,Antony Dupuis,FRA,1973-02-24,87,185,right,unknown,1992
daniel-nestor/n210,Daniel Nestor,CAN,1972-09-04,86,191,left,two-handed,1991
laurence-tieleman/t168,Laurence Tieleman,ITA,1972-11-14,75,180,right,unknown,1993
paul-goldstein/g333,Paul Goldstein,USA,1976-08-04,72,178,right,unknown,1998
jens-knippschild/k260,Jens Knippschild,GER,1975-02-15,82,191,right,unknown,1992
jacobo-diaz/d291,Jacobo Diaz,ESP,1976-07-11,73,173,right,unknown,1995
cecil-mamiit/m614,Cecil Mamiit,PHI,1976-06-27,70,173,right,unknown,1996
nicolas-massu/m655,Nicolas Massu,CHI,1979-10-10,80,183,right,two-handed,1997
andreas-vinciguerra/v250,Andreas Vinciguerra,SWE,1981-02-19,73,180,left,unknown,1998
paradorn-srichaphan/s675,Paradorn Srichaphan,THA,1979-06-14,82,185,right,one-handed,1997
vladimir-voltchkov/v211,Vladimir Voltchkov,BLR,1978-04-07,76,180,right,unknown,1995
alex-calatrava/c361,Alex Calatrava,ESP,1973-06-14,82,191,right,one-handed,1993
harel-levy/l336,Harel Levy,ISR,1978-08-05,82,185,right,unknown,1995
agustin-calleri/c478,Agustin Calleri,ARG,1976-09-14,86,183,right,one-handed,1995
juan-ignacio-chela/c514,Juan Ignacio Chela,ARG,1979-08-30,75,191,right,two-handed,1998
olivier-rochus/r397,Olivier Rochus,BEL,1981-01-18,65,168,right,one-handed,1999
julien-boutter/b599,Julien Boutter,FRA,1974-04-05,86,191,right,unknown,1996
juan-balcells/b487,Juan Balcells,ESP,1975-06-20,93,191,right,unknown,1996
markus-hantschk/h366,Markus Hantschk,GER,1977-11-19,85,188,right,unknown,1996
christophe-rochus/r336,Christophe Rochus,BEL,1978-12-15,68,170,right,two-handed,1996
jiri-vanek/v207,Jiri Vanek,CZE,1978-04-24,86,185,right,two-handed,1995
wayne-arthurs/a202,Wayne Arthurs,AUS,1971-03-18,91,185,left,one-handed,1990
alexander-popp/p395,Alexander Popp,GER,1976-11-04,90,198,right,two-handed,1997
guillermo-coria/c524,Guillermo Coria,ARG,1982-01-13,69,175,right,two-handed,2000
david-sanchez/s677,David Sanchez,ESP,1978-04-20,76,183,right,unknown,1997
hyung-taik-lee/l311,Hyung-Taik Lee,KOR,1976-01-03,82,180,right,one-handed,1995
german-puentes/p272,German Puentes,ESP,1972-12-18,70,173,right,unknown,1995
michel-kratochvil/k319,Michel Kratochvil,SUI,1979-04-07,77,185,right,unknown,1997
raemon-sluiter/s693,Raemon Sluiter,NED,1978-04-13,80,185,right,two-handed,1996
michal-tabara/t243,Michal Tabara,CZE,1979-08-11,73,175,right,two-handed,1997
daniel-elsner/e155,Daniel Elsner,GER,1979-01-04,80,183,right,unknown,1997
andy-roddick/r485,Andy Roddick,USA,1982-08-30,88,188,right,two-handed,2000
tommy-robredo/r419,Tommy Robredo,ESP,1982-05-01,75,180,right,one-handed,1998
xavier-malisse/m680,Xavier Malisse,BEL,1980-07-19,83,185,right,two-handed,1998
david-nalbandian/n301,David Nalbandian,ARG,1982-01-01,79,180,right,two-handed,2000
mikhail-youzhny/y061,Mikhail Youzhny,RUS,1982-06-25,73,183,right,one-handed,1999
jarkko-nieminen/n289,Jarkko Nieminen,FIN,1981-07-23,78,185,left,two-handed,2000
albert-montanes/m824,Albert Montanes,ESP,1980-11-26,70,175,right,one-handed,1999
kristian-pless/p491,Kristian Pless,DEN,1981-02-09,84,188,right,unknown,1999
james-blake/b676,James Blake,USA,1979-12-28,83,185,right,one-handed,1999
jan-vacek/v220,Jan Vacek,CZE,1976-05-10,92,198,right,unknown,1999
nikolay-davydenko/d402,Nikolay Davydenko,RUS,1981-06-02,72,178,right,two-handed,1999
andrei-stoliarov/s688,Andrei Stoliarov,RUS,1977-01-09,72,178,right,unknown,1995
lars-burgsmuller/b484,Lars Burgsmuller,GER,1975-12-06,73,183,right,two-handed,1993
andre-sa/s604,Andre Sa,BRA,1977-05-06,79,185,right,two-handed,1996
jose-acasuso/a389,Jose Acasuso,ARG,1982-10-20,86,191,right,one-handed,1999
michael-russell/r368,Michael Russell,USA,1978-05-01,70,173,right,two-handed,1998
michael-llodra/l428,Michael Llodra,FRA,1980-05-18,80,191,left,one-handed,1999
attila-savolt/s608,Attila Savolt,HUN,1976-02-05,78,183,right,unknown,1995
federico-luzzi/l395,Federico Luzzi,ITA,1980-01-03,80,188,right,unknown,1999
flavio-saretta/s876,Flavio Saretta,BRA,1980-06-28,70,183,right,unknown,1998
fernando-gonzalez/g415,Fernando Gonzalez,CHI,1980-07-29,82,183,right,one-handed,1999
paul-henri-mathieu/m850,Paul-Henri Mathieu,FRA,1982-01-12,74,185,right,two-handed,1999
taylor-dent/d362,Taylor Dent,USA,1981-04-24,88,188,right,one-handed,1998
david-ferrer/f401,David Ferrer,ESP,1982-04-02,73,175,right,two-handed,2000
feliciano-lopez/l397,Feliciano Lopez,ESP,1981-09-20,88,188,left,one-handed,1997
radek-stepanek/s694,Radek Stepanek,CZE,1978-11-27,76,185,right,two-handed,1996
mardy-fish/f339,Mardy Fish,USA,1981-12-09,82,188,right,two-handed,2000
luis-horna/h390,Luis Horna,PER,1980-09-14,82,180,right,one-handed,1998
martin-verkerk/v232,Martin Verkerk,NED,1978-10-31,90,196,right,unknown,1996
mario-ancic/a385,Mario Ancic,CRO,1984-03-30,82,196,right,two-handed,2001
jurgen-melzer/m762,Jurgen Melzer,AUT,1981-05-22,80,183,left,two-handed,1999
irakli-labadze/l439,Irakli Labadze,GEO,1981-06-09,85,188,left,two-handed,1998
olivier-mutis/m640,Olivier Mutis,FRA,1978-02-02,72,175,right,two-handed,1996
dick-norman/n233,Dick Norman,BEL,1971-03-01,95,203,left,unknown,1991
jeff-morrison/m805,Jeff Morrison,USA,1979-02-04,73,185,right,unknown,2000
robby-ginepri/g569,Robby Ginepri,USA,1982-10-07,79,183,right,two-handed,2001
filippo-volandri/v254,Filippo Volandri,ITA,1981-09-05,73,183,right,one-handed,1997
rafael-nadal/n409,Rafael Nadal,ESP,1986-06-03,85,185,left,two-handed,2001
robin-soderling/sa49,Robin Soderling,SWE,1984-08-14,87,193,right,two-handed,2001
karol-beck/b804,Karol Beck,SVK,1982-04-03,74,180,right,two-handed,2001
gregory-carraz/c400,Gregory Carraz,FRA,1975-04-09,78,191,right,one-handed,1993
victor-hanescu/h528,Victor Hanescu,ROU,1981-07-21,88,198,right,one-handed,2000
ivo-karlovic/k336,Ivo Karlovic,CRO,1979-02-28,104,211,right,one-handed,2000
brian-vahaly/v303,Brian Vahaly,USA,1979-07-19,82,183,right,unknown,2001
ruben-ramirez-hidalgo/r383,Ruben Ramirez Hidalgo,ESP,1978-01-06,74,183,right,two-handed,1998
wesley-moodie/m759,Wesley Moodie,RSA,1979-02-14,91,196,right,one-handed,2000
cyril-saulnier/s681,Cyril Saulnier,FRA,1975-08-16,85,183,right,unknown,1996
tomas-behrend/b545,Tomas Behrend,GER,1974-12-12,89,193,right,unknown,1994
igor-andreev/a511,Igor Andreev,RUS,1983-07-14,80,185,right,two-handed,2002
oscar-hernandez/h472,Oscar Hernandez,ESP,1978-04-10,70,180,right,one-handed,1998
dennis-van-scheppingen/s559,Dennis Van Scheppingen,NED,1975-07-05,80,185,right,unknown,1993
richard-gasquet/g628,Richard Gasquet,FRA,1986-06-18,79,183,right,one-handed,2002
nicolas-mahut/m873,Nicolas Mahut,FRA,1982-01-21,82,191,right,one-handed,2000
joachim-johansson/j194,Joachim Johansson,SWE,1982-07-01,90,198,right,one-handed,2000
jean-rene-lisnard/l386,Jean-Rene Lisnard,MON,1979-09-25,68,173,right,one-handed,1997
dmitry-tursunov/t315,Dmitry Tursunov,RUS,1982-12-12,82,185,right,two-handed,2000
florian-mayer/mb02,Florian Mayer,GER,1983-10-05,82,191,right,two-handed,2001
fernando-verdasco/v306,Fernando Verdasco,ESP,1983-11-15,90,188,left,two-handed,2001
tomas-berdych/ba47,Tomas Berdych,CZE,1985-09-17,91,196,right,two-handed,2002
julien-benneteau/b747,Julien Benneteau,FRA,1981-12-20,79,185,right,two-handed,2000
gilles-muller/ma30,Gilles Muller,LUX,1983-05-09,89,193,left,two-handed,2001
ricardo-mello/m708,Ricardo Mello,BRA,1980-12-21,73,175,left,two-handed,1999
juan-monaco/ma21,Juan Monaco,ARG,1984-03-29,81,185,right,two-handed,2002
potito-starace/s843,Potito Starace,ITA,1981-07-14,84,188,right,two-handed,2001
jan-hernych/h442,Jan Hernych,CZE,1979-07-07,83,188,right,two-handed,1998
yen-hsun-lu/l575,Yen-Hsun Lu,TPE,1983-08-14,74,180,right,two-handed,2001
philipp-kohlschreiber/k435,Philipp Kohlschreiber,GER,1983-10-16,70,178,right,one-handed,2001
peter-wessels/w254,Peter Wessels,NED,1978-05-07,85,196,right,one-handed,1996
jerome-haehnel/h435,Jerome Haehnel,FRA,1980-07-14,78,185,right,unknown,1998
kevin-kim/k358,Kevin Kim,USA,1978-07-26,75,180,right,one-handed,1997
gael-monfils/mc65,Gael Monfils,FRA,1986-09-01,85,193,right,two-handed,2004
florent-serra/s963,Florent Serra,FRA,1981-02-28,78,180,right,two-handed,2000
stan-wawrinka/w367,Stan Wawrinka,SUI,1985-03-28,81,183,right,one-handed,2002
marcos-baghdatis/b837,Marcos Baghdatis,CYP,1985-06-17,82,178,right,two-handed,2003
tomas-zib/z074,Tomas Zib,CZE,1976-01-31,76,178,right,two-handed,1995
robin-vik/v247,Robin Vik,CZE,1980-02-05,76,183,right,unknown,1998
andy-murray/mc10,Andy Murray,GBR,1987-05-15,82,191,right,two-handed,2005
andreas-seppi/sa93,Andreas Seppi,ITA,1984-02-21,78,191,right,two-handed,2002
ivo-minar/ma41,Ivo Minar,CZE,1984-05-21,85,183,right,unknown,2002
novak-djokovic/d643,Novak Djokovic,SRB,1987-05-22,77,188,right,two-handed,2003
carlos-berlocq/b884,Carlos Berlocq,ARG,1983-02-03,81,183,right,one-handed,2001
daniele-bracciali/b570,Daniele Bracciali,ITA,1978-01-10,82,178,right,one-handed,1995
boris-pashanski/p642,Boris Pashanski,SRB,1982-11-03,74,180,right,unknown,2001
bjorn-phau/p436,Bjorn Phau,GER,1979-10-04,70,175,right,one-handed,1999
guillermo-garcia-lopez/g476,Guillermo Garcia-Lopez,ESP,1983-06-04,80,185,right,one-handed,2002
bobby-reynolds/r483,Bobby Reynolds,USA,1982-07-17,77,183,right,two-handed,2003
kristof-vliegen/v309,Kristof Vliegen,BEL,1982-06-22,75,193,right,two-handed,2001
marcos-daniel/d339,Marcos Daniel,BRA,1978-07-04,79,180,right,one-handed,1997
thierry-ascione/a356,Thierry Ascione,FRA,1981-01-17,89,188,right,one-handed,2000
lukas-dlouhy/d487,Lukas Dlouhy,CZE,1983-04-09,88,185,right,unknown,2001
jimmy-wang/w373,Jimmy Wang,TPE,1985-02-08,73,180,right,two-handed,2001
nicolas-almagro/a479,Nicolas Almagro,ESP,1985-08-21,86,183,right,one-handed,2003
