year,month,decimal date,average,interpolated,trend,ndays,foo
1958,3,1958.2027,315.70,314.43,-1,-9.99,-0.99
1958,4,1958.2877,317.45,315.16,-1,-9.99,-0.99
1958,5,1958.3699,317.51,314.71,-1,-9.99,-0.99
1958,6,1958.4548,317.24,315.14,-1,-9.99,-0.99
1958,7,1958.5370,315.86,315.18,-1,-9.99,-0.99
1958,8,1958.6219,314.93,316.18,-1,-9.99,-0.99
1958,9,1958.7068,313.20,316.08,-1,-9.99,-0.99
1958,10,1958.7890,312.43,315.41,-1,-9.99,-0.99
1958,11,1958.8740,313.33,315.20,-1,-9.99,-0.99
1958,12,1958.9562,314.67,315.43,-1,-9.99,-0.99
1959,1,1959.0411,315.58,315.55,-1,-9.99,-0.99
1959,2,1959.1260,316.48,315.86,-1,-9.99,-0.99
1959,3,1959.2027,316.65,315.38,-1,-9.99,-0.99
1959,4,1959.2877,317.72,315.41,-1,-9.99,-0.99
1959,5,1959.3699,318.29,315.49,-1,-9.99,-0.99
1959,6,1959.4548,318.15,316.03,-1,-9.99,-0.99
1959,7,1959.5370,316.54,315.86,-1,-9.99,-0.99
1959,8,1959.6219,314.80,316.06,-1,-9.99,-0.99
1959,9,1959.7068,313.84,316.73,-1,-9.99,-0.99
1959,10,1959.7890,313.33,316.33,-1,-9.99,-0.99
1959,11,1959.8740,314.81,316.68,-1,-9.99,-0.99
1959,12,1959.9562,315.58,316.35,-1,-9.99,-0.99
1960,1,1960.0410,316.43,316.40,-1,-9.99,-0.99
1960,2,1960.1257,316.98,316.36,-1,-9.99,-0.99
1960,3,1960.2049,317.58,316.28,-1,-9.99,-0.99
1960,4,1960.2896,319.03,316.70,-1,-9.99,-0.99
1960,5,1960.3716,320.04,317.22,-1,-9.99,-0.99
1960,6,1960.4563,319.59,317.47,-1,-9.99,-0.99
1960,7,1960.5383,318.18,317.52,-1,-9.99,-0.99
1960,8,1960.6230,315.90,317.19,-1,-9.99,-0.99
1960,9,1960.7077,314.17,317.08,-1,-9.99,-0.99
1960,10,1960.7896,313.83,316.83,-1,-9.99,-0.99
1960,11,1960.8743,315.00,316.88,-1,-9.99,-0.99
1960,12,1960.9563,316.19,316.96,-1,-9.99,-0.99
1961,1,1961.0411,316.89,316.86,-1,-9.99,-0.99
1961,2,1961.1260,317.70,317.08,-1,-9.99,-0.99
1961,3,1961.2027,318.54,317.26,-1,-9.99,-0.99
1961,4,1961.2877,319.48,317.16,-1,-9.99,-0.99
1961,5,1961.3699,320.58,317.76,-1,-9.99,-0.99
1961,6,1961.4548,319.77,317.63,-1,-9.99,-0.99
1961,7,1961.5370,318.57,317.88,-1,-9.99,-0.99
1961,8,1961.6219,316.79,318.06,-1,-9.99,-0.99
1961,9,1961.7068,314.99,317.90,-1,-9.99,-0.99
1961,10,1961.7890,315.31,318.32,-1,-9.99,-0.99
1961,11,1961.8740,316.10,317.99,-1,-9.99,-0.99
1961,12,1961.9562,317.01,317.79,-1,-9.99,-0.99
1962,1,1962.0411,317.94,317.91,-1,-9.99,-0.99
1962,2,1962.1260,318.55,317.92,-1,-9.99,-0.99
1962,3,1962.2027,319.68,318.39,-1,-9.99,-0.99
1962,4,1962.2877,320.57,318.24,-1,-9.99,-0.99
1962,5,1962.3699,321.02,318.18,-1,-9.99,-0.99
1962,6,1962.4548,320.62,318.47,-1,-9.99,-0.99
1962,7,1962.5370,319.61,318.92,-1,-9.99,-0.99
1962,8,1962.6219,317.40,318.68,-1,-9.99,-0.99
1962,9,1962.7068,316.25,319.17,-1,-9.99,-0.99
1962,10,1962.7890,315.42,318.45,-1,-9.99,-0.99
1962,11,1962.8740,316.69,318.58,-1,-9.99,-0.99
1962,12,1962.9562,317.70,318.47,-1,-9.99,-0.99
1963,1,1963.0411,318.74,318.70,-1,-9.99,-0.99
1963,2,1963.1260,319.07,318.44,-1,-9.99,-0.99
1963,3,1963.2027,319.86,318.57,-1,-9.99,-0.99
1963,4,1963.2877,321.38,319.05,-1,-9.99,-0.99
1963,5,1963.3699,322.25,319.40,-1,-9.99,-0.99
1963,6,1963.4548,321.48,319.32,-1,-9.99,-0.99
1963,7,1963.5370,319.74,319.05,-1,-9.99,-0.99
1963,8,1963.6219,317.77,319.05,-1,-9.99,-0.99
1963,9,1963.7068,316.21,319.14,-1,-9.99,-0.99
1963,10,1963.7890,315.99,319.02,-1,-9.99,-0.99
1963,11,1963.8740,317.07,318.97,-1,-9.99,-0.99
1963,12,1963.9562,318.35,319.13,-1,-9.99,-0.99
1964,1,1964.0410,319.57,319.54,-1,-9.99,-0.99
1964,2,1964.1257,320.01,319.37,-1,-9.99,-0.99
1964,3,1964.2049,320.74,319.41,-1,-9.99,-0.99
1964,4,1964.2896,321.84,319.45,-1,-9.99,-0.99
1964,5,1964.3716,322.26,319.40,-1,-9.99,-0.99
1964,6,1964.4563,321.89,319.75,-1,-9.99,-0.99
1964,7,1964.5383,320.44,319.77,-1,-9.99,-0.99
1964,8,1964.6230,318.69,320.00,-1,-9.99,-0.99
1964,9,1964.7077,316.70,319.66,-1,-9.99,-0.99
1964,10,1964.7896,316.87,319.91,-1,-9.99,-0.99
1964,11,1964.8743,317.68,319.58,-1,-9.99,-0.99
1964,12,1964.9563,318.71,319.49,-1,-9.99,-0.99
1965,1,1965.0411,319.44,319.40,-1,-9.99,-0.99
1965,2,1965.1260,320.44,319.81,-1,-9.99,-0.99
1965,3,1965.2027,320.89,319.59,-1,-9.99,-0.99
1965,4,1965.2877,322.14,319.78,-1,-9.99,-0.99
1965,5,1965.3699,322.17,319.30,-1,-9.99,-0.99
1965,6,1965.4548,321.87,319.70,-1,-9.99,-0.99
1965,7,1965.5370,321.21,320.51,-1,-9.99,-0.99
1965,8,1965.6219,318.87,320.15,-1,-9.99,-0.99
1965,9,1965.7068,317.81,320.77,-1,-9.99,-0.99
1965,10,1965.7890,317.30,320.36,-1,-9.99,-0.99
1965,11,1965.8740,318.87,320.78,-1,-9.99,-0.99
1965,12,1965.9562,319.42,320.20,-1,-9.99,-0.99
1966,1,1966.0411,320.62,320.59,-1,-9.99,-0.99
1966,2,1966.1260,321.60,320.96,-1,-9.99,-0.99
1966,3,1966.2027,322.39,321.08,-1,-9.99,-0.99
1966,4,1966.2877,323.70,321.34,-1,-9.99,-0.99
1966,5,1966.3699,324.08,321.20,-1,-9.99,-0.99
1966,6,1966.4548,323.75,321.57,-1,-9.99,-0.99
1966,7,1966.5370,322.38,321.68,-1,-9.99,-0.99
1966,8,1966.6219,320.36,321.65,-1,-9.99,-0.99
1966,9,1966.7068,318.64,321.60,-1,-9.99,-0.99
1966,10,1966.7890,318.10,321.17,-1,-9.99,-0.99
1966,11,1966.8740,319.78,321.70,-1,-9.99,-0.99
1966,12,1966.9562,321.03,321.81,-1,-9.99,-0.99
1967,1,1967.0411,322.33,322.29,-1,-9.99,-0.99
1967,2,1967.1260,322.50,321.86,-1,-9.99,-0.99
1967,3,1967.2027,323.04,321.73,-1,-9.99,-0.99
1967,4,1967.2877,324.42,322.04,-1,-9.99,-0.99
1967,5,1967.3699,325.00,322.12,-1,-9.99,-0.99
1967,6,1967.4548,324.09,321.91,-1,-9.99,-0.99
1967,7,1967.5370,322.54,321.84,-1,-9.99,-0.99
1967,8,1967.6219,320.92,322.21,-1,-9.99,-0.99
1967,9,1967.7068,319.25,322.23,-1,-9.99,-0.99
1967,10,1967.7890,319.39,322.47,-1,-9.99,-0.99
1967,11,1967.8740,320.73,322.65,-1,-9.99,-0.99
1967,12,1967.9562,321.96,322.75,-1,-9.99,-0.99
1968,1,1968.0410,322.57,322.54,-1,-9.99,-0.99
1968,2,1968.1257,323.15,322.51,-1,-9.99,-0.99
1968,3,1968.2049,323.89,322.55,-1,-9.99,-0.99
1968,4,1968.2896,325.02,322.62,-1,-9.99,-0.99
1968,5,1968.3716,325.57,322.68,-1,-9.99,-0.99
1968,6,1968.4563,325.36,323.19,-1,-9.99,-0.99
1968,7,1968.5383,324.14,323.46,-1,-9.99,-0.99
1968,8,1968.6230,322.11,323.43,-1,-9.99,-0.99
1968,9,1968.7077,320.33,323.32,-1,-9.99,-0.99
1968,10,1968.7896,320.25,323.33,-1,-9.99,-0.99
1968,11,1968.8743,321.32,323.25,-1,-9.99,-0.99
1968,12,1968.9563,322.89,323.69,-1,-9.99,-0.99
1969,1,1969.0411,324.00,323.97,-1,-9.99,-0.99
1969,2,1969.1260,324.42,323.77,-1,-9.99,-0.99
1969,3,1969.2027,325.63,324.31,-1,-9.99,-0.99
1969,4,1969.2877,326.66,324.27,-1,-9.99,-0.99
1969,5,1969.3699,327.38,324.48,-1,-9.99,-0.99
1969,6,1969.4548,326.71,324.51,-1,-9.99,-0.99
1969,7,1969.5370,325.88,325.17,-1,-9.99,-0.99
1969,8,1969.6219,323.66,324.97,-1,-9.99,-0.99
1969,9,1969.7068,322.38,325.37,-1,-9.99,-0.99
1969,10,1969.7890,321.78,324.88,-1,-9.99,-0.99
1969,11,1969.8740,322.86,324.79,-1,-9.99,-0.99
1969,12,1969.9562,324.12,324.91,-1,-9.99,-0.99
1970,1,1970.0411,325.06,325.03,-1,-9.99,-0.99
1970,2,1970.1260,325.98,325.34,-1,-9.99,-0.99
1970,3,1970.2027,326.93,325.61,-1,-9.99,-0.99
1970,4,1970.2877,328.13,325.74,-1,-9.99,-0.99
1970,5,1970.3699,328.08,325.16,-1,-9.99,-0.99
1970,6,1970.4548,327.67,325.46,-1,-9.99,-0.99
1970,7,1970.5370,326.34,325.63,-1,-9.99,-0.99
1970,8,1970.6219,324.69,325.99,-1,-9.99,-0.99
1970,9,1970.7068,323.10,326.10,-1,-9.99,-0.99
1970,10,1970.7890,323.06,326.18,-1,-9.99,-0.99
1970,11,1970.8740,324.01,325.95,-1,-9.99,-0.99
1970,12,1970.9562,325.13,325.93,-1,-9.99,-0.99
1971,1,1971.0411,326.17,326.14,-1,-9.99,-0.99
1971,2,1971.1260,326.68,326.03,-1,-9.99,-0.99
1971,3,1971.2027,327.17,325.85,-1,-9.99,-0.99
1971,4,1971.2877,327.79,325.38,-1,-9.99,-0.99
1971,5,1971.3699,328.93,326.00,-1,-9.99,-0.99
1971,6,1971.4548,328.57,326.36,-1,-9.99,-0.99
1971,7,1971.5370,327.36,326.65,-1,-9.99,-0.99
1971,8,1971.6219,325.43,326.74,-1,-9.99,-0.99
1971,9,1971.7068,323.36,326.37,-1,-9.99,-0.99
1971,10,1971.7890,323.56,326.69,-1,-9.99,-0.99
1971,11,1971.8740,324.80,326.75,-1,-9.99,-0.99
1971,12,1971.9562,326.01,326.82,-1,-9.99,-0.99
1972,1,1972.0410,326.77,326.73,-1,-9.99,-0.99
1972,2,1972.1257,327.63,326.98,-1,-9.99,-0.99
1972,3,1972.2049,327.75,326.39,-1,-9.99,-0.99
1972,4,1972.2896,329.72,327.29,-1,-9.99,-0.99
1972,5,1972.3716,330.07,327.14,-1,-9.99,-0.99
1972,6,1972.4563,329.09,326.88,-1,-9.99,-0.99
1972,7,1972.5383,328.04,327.36,-1,-9.99,-0.99
1972,8,1972.6230,326.32,327.67,-1,-9.99,-0.99
1972,9,1972.7077,324.84,327.87,-1,-9.99,-0.99
1972,10,1972.7896,325.20,328.33,-1,-9.99,-0.99
1972,11,1972.8743,326.50,328.45,-1,-9.99,-0.99
1972,12,1972.9563,327.55,328.36,-1,-9.99,-0.99
1973,1,1973.0411,328.55,328.51,-1,-9.99,-0.99
1973,2,1973.1260,329.56,328.91,-1,-9.99,-0.99
1973,3,1973.2027,330.30,328.96,-1,-9.99,-0.99
1973,4,1973.2877,331.50,329.08,-1,-9.99,-0.99
1973,5,1973.3699,332.48,329.54,-1,-9.99,-0.99
1973,6,1973.4548,332.07,329.84,-1,-9.99,-0.99
1973,7,1973.5370,330.87,330.15,-1,-9.99,-0.99
1973,8,1973.6219,329.31,330.63,-1,-9.99,-0.99
1973,9,1973.7068,327.51,330.55,-1,-9.99,-0.99
1973,10,1973.7890,327.18,330.32,-1,-9.99,-0.99
1973,11,1973.8740,328.16,330.13,-1,-9.99,-0.99
1973,12,1973.9562,328.64,329.45,-1,-9.99,-0.99
1974,1,1974.0411,329.35,329.32,-1,-9.99,-0.99
1974,2,1974.1260,330.71,330.05,-1,-9.99,-0.99
1974,3,1974.2027,331.48,330.14,-1,-9.99,-0.99
1974,4,1974.2877,332.65,330.22,-1,-9.99,-0.99
1974,5,1974.3750,333.19,330.22,13,0.31,0.16
1974,6,1974.4583,332.20,329.79,25,0.37,0.14
1974,7,1974.5417,331.07,330.21,24,0.24,0.09
1974,8,1974.6250,329.15,330.54,26,0.31,0.12
1974,9,1974.7083,327.33,330.44,22,0.47,0.19
1974,10,1974.7917,327.28,330.52,24,0.22,0.09
1974,11,1974.8750,328.31,330.50,26,0.43,0.16
1974,12,1974.9583,329.58,330.56,29,0.29,0.10
1975,1,1975.0417,330.73,330.84,29,0.43,0.15
1975,2,1975.1250,331.46,330.85,26,0.46,0.17
1975,3,1975.2083,331.94,330.37,17,0.33,0.15
1975,4,1975.2917,333.11,330.53,23,0.59,0.24
1975,5,1975.3750,333.95,330.97,28,0.35,0.13
1975,6,1975.4583,333.42,331.01,27,0.48,0.18
1975,7,1975.5417,331.97,331.12,24,0.45,0.18
1975,8,1975.6250,329.95,331.33,24,0.47,0.18
1975,9,1975.7083,328.50,331.60,22,0.53,0.22
1975,10,1975.7917,328.36,331.61,11,0.21,0.12
1975,11,1975.8750,329.38,331.57,18,0.31,0.14
1975,12,1975.9583,330.62,331.60,-1,-9.99,-0.99
1976,1,1976.0417,331.56,331.67,19,0.23,0.10
1976,2,1976.1250,332.74,332.13,22,0.49,0.20
1976,3,1976.2083,333.36,331.79,18,0.52,0.23
1976,4,1976.2917,334.74,332.16,18,0.77,0.35
1976,5,1976.3750,334.72,331.75,21,0.56,0.23
1976,6,1976.4583,333.98,331.56,15,0.21,0.10
1976,7,1976.5417,333.08,332.22,15,0.24,0.12
1976,8,1976.6250,330.68,332.07,23,0.51,0.20
1976,9,1976.7083,328.96,332.07,13,0.69,0.37
1976,10,1976.7917,328.72,331.97,19,0.57,0.25
1976,11,1976.8750,330.16,332.35,25,0.36,0.14
1976,12,1976.9583,331.62,332.60,20,0.38,0.16
1977,1,1977.0417,332.68,332.77,23,0.40,0.16
1977,2,1977.1250,333.17,332.57,20,0.34,0.15
1977,3,1977.2083,334.96,333.40,23,0.51,0.21
1977,4,1977.2917,336.14,333.54,20,0.50,0.21
1977,5,1977.3750,336.93,333.99,20,0.31,0.13
1977,6,1977.4583,336.17,333.79,22,0.40,0.16
1977,7,1977.5417,334.88,334.00,20,0.23,0.10
1977,8,1977.6250,332.56,333.90,18,0.46,0.21
1977,9,1977.7083,331.29,334.36,19,0.46,0.20
1977,10,1977.7917,331.28,334.50,23,0.29,0.12
1977,11,1977.8750,332.46,334.69,21,0.43,0.18
1977,12,1977.9583,333.60,334.59,25,0.36,0.14
1978,1,1978.0417,334.94,335.01,22,0.52,0.21
1978,2,1978.1250,335.26,334.59,25,0.50,0.19
1978,3,1978.2083,336.66,335.00,28,0.59,0.21
1978,4,1978.2917,337.69,335.07,18,0.44,0.20
1978,5,1978.3750,338.02,335.07,26,0.46,0.17
1978,6,1978.4583,338.01,335.59,17,0.31,0.15
1978,7,1978.5417,336.50,335.65,20,0.32,0.14
1978,8,1978.6250,334.42,335.87,19,0.32,0.14
1978,9,1978.7083,332.36,335.51,17,0.75,0.35
1978,10,1978.7917,332.45,335.72,21,0.34,0.14
1978,11,1978.8750,333.76,335.99,24,0.25,0.10
1978,12,1978.9583,334.91,335.89,26,0.33,0.12
1979,1,1979.0417,336.14,336.22,27,0.55,0.20
1979,2,1979.1250,336.69,336.00,25,0.30,0.11
1979,3,1979.2083,338.27,336.56,21,0.63,0.26
1979,4,1979.2917,338.82,336.11,24,0.67,0.26
1979,5,1979.3750,339.24,336.24,20,0.50,0.22
1979,6,1979.4583,339.26,336.83,19,0.35,0.15
1979,7,1979.5417,337.54,336.69,26,0.59,0.22
1979,8,1979.6250,335.72,337.20,24,0.60,0.23
1979,9,1979.7083,333.98,337.19,19,0.65,0.29
1979,10,1979.7917,334.24,337.57,25,0.42,0.16
1979,11,1979.8750,335.32,337.59,27,0.30,0.11
1979,12,1979.9583,336.81,337.83,22,0.23,0.09
1980,1,1980.0417,337.90,338.13,29,0.57,0.20
1980,2,1980.1250,338.34,337.85,26,0.49,0.18
1980,3,1980.2083,340.07,338.51,23,0.54,0.22
1980,4,1980.2917,340.93,338.31,24,0.29,0.11
1980,5,1980.3750,341.45,338.40,24,0.54,0.21
1980,6,1980.4583,341.36,338.85,20,0.39,0.17
1980,7,1980.5417,339.45,338.56,26,0.60,0.22
1980,8,1980.6250,337.67,339.07,16,1.05,0.50
1980,9,1980.7083,336.25,339.37,15,0.69,0.34
1980,10,1980.7917,336.14,339.40,26,0.26,0.10
1980,11,1980.8750,337.30,339.46,27,0.26,0.10
1980,12,1980.9583,338.29,339.26,24,0.25,0.10
1981,1,1981.0417,339.29,339.42,28,0.39,0.14
1981,2,1981.1250,340.55,339.97,25,0.65,0.25
1981,3,1981.2083,341.63,340.09,25,0.48,0.19
1981,4,1981.2917,342.60,340.00,26,0.46,0.17
1981,5,1981.3750,343.04,339.98,30,0.19,0.07
1981,6,1981.4583,342.54,340.05,25,0.29,0.11
1981,7,1981.5417,340.82,339.92,24,0.46,0.18
1981,8,1981.6250,338.48,339.87,25,0.48,0.18
1981,9,1981.7083,336.95,340.16,27,0.55,0.20
1981,10,1981.7917,337.05,340.39,25,0.39,0.15
1981,11,1981.8750,338.58,340.74,26,0.31,0.12
1981,12,1981.9583,339.91,340.85,20,0.28,0.12
1982,1,1982.0417,340.93,341.09,28,0.30,0.11
1982,2,1982.1250,341.76,341.15,24,0.49,0.19
1982,3,1982.2083,342.78,341.18,17,0.41,0.19
1982,4,1982.2917,343.96,341.34,7,0.42,0.31
1982,5,1982.3750,344.77,341.68,27,0.37,0.14
1982,6,1982.4583,343.88,341.42,27,0.37,0.14
1982,7,1982.5417,342.42,341.61,28,0.35,0.13
1982,8,1982.6250,340.24,341.64,25,0.61,0.23
1982,9,1982.7083,338.38,341.56,21,0.59,0.25
1982,10,1982.7917,338.41,341.77,26,0.50,0.19
1982,11,1982.8750,339.44,341.58,24,0.39,0.15
1982,12,1982.9583,340.78,341.70,26,0.30,0.11
1983,1,1983.0417,341.57,341.75,28,0.47,0.17
1983,2,1983.1250,342.78,342.24,24,0.37,0.15
1983,3,1983.2083,343.37,341.86,27,0.88,0.32
1983,4,1983.2917,345.40,342.78,23,0.29,0.12
1983,5,1983.3750,346.14,342.97,28,0.51,0.19
1983,6,1983.4583,345.76,343.29,20,0.30,0.13
1983,7,1983.5417,344.32,343.56,22,0.57,0.23
1983,8,1983.6250,342.51,343.89,16,0.73,0.35
1983,9,1983.7083,340.46,343.59,15,0.50,0.25
1983,10,1983.7917,340.53,343.86,20,0.31,0.13
1983,11,1983.8750,341.79,343.92,27,0.33,0.12
1983,12,1983.9583,343.20,344.12,21,0.25,0.10
1984,1,1984.0417,344.21,344.32,23,0.40,0.16
1984,2,1984.1250,344.92,344.38,23,0.32,0.13
1984,3,1984.2083,345.68,344.26,19,0.30,0.13
1984,4,1984.2917,347.14,344.54,2,-9.99,-0.99
1984,5,1984.3750,347.78,344.59,20,0.42,0.18
1984,6,1984.4583,347.16,344.72,20,0.31,0.13
1984,7,1984.5417,345.79,345.02,18,0.33,0.15
1984,8,1984.6250,343.74,345.11,12,0.45,0.25
1984,9,1984.7083,341.59,344.75,14,0.72,0.37
1984,10,1984.7917,341.86,345.19,12,0.36,0.20
1984,11,1984.8750,343.31,345.41,18,0.41,0.19
1984,12,1984.9583,345.00,345.88,14,0.53,0.27
1985,1,1985.0417,345.48,345.59,25,0.38,0.14
1985,2,1985.1250,346.41,345.91,15,0.37,0.18
1985,3,1985.2083,347.91,346.57,17,0.34,0.16
1985,4,1985.2917,348.66,346.10,21,0.61,0.25
1985,5,1985.3750,349.28,346.13,20,0.51,0.22
1985,6,1985.4583,348.65,346.22,21,0.34,0.14
1985,7,1985.5417,346.90,346.08,17,0.36,0.17
1985,8,1985.6250,345.26,346.57,16,0.57,0.27
1985,9,1985.7083,343.47,346.58,24,0.57,0.22
1985,10,1985.7917,343.35,346.60,20,0.29,0.13
1985,11,1985.8750,344.73,346.82,21,0.40,0.17
1985,12,1985.9583,346.12,347.04,26,0.62,0.23
1986,1,1986.0417,346.78,346.82,25,0.31,0.12
1986,2,1986.1250,347.48,346.97,25,0.45,0.17
1986,3,1986.2083,348.25,346.94,16,0.70,0.34
1986,4,1986.2917,349.86,347.32,19,0.38,0.17
1986,5,1986.3750,350.52,347.42,18,0.31,0.14
1986,6,1986.4583,349.98,347.60,17,0.25,0.11
1986,7,1986.5417,348.25,347.43,20,0.47,0.20
1986,8,1986.6250,346.17,347.51,18,0.48,0.21
1986,9,1986.7083,345.48,348.61,17,0.63,0.29
1986,10,1986.7917,344.82,348.04,25,0.32,0.12
1986,11,1986.8750,346.22,348.28,21,0.30,0.13
1986,12,1986.9583,347.48,348.36,24,0.35,0.14
1987,1,1987.0417,348.73,348.66,25,0.46,0.17
1987,2,1987.1250,348.92,348.23,25,0.58,0.22
1987,3,1987.2083,349.81,348.39,21,0.35,0.15
1987,4,1987.2917,351.40,348.86,26,0.68,0.25
1987,5,1987.3750,352.15,349.09,28,0.37,0.13
1987,6,1987.4583,351.58,349.28,22,0.21,0.09
1987,7,1987.5417,350.21,349.51,17,0.73,0.34
1987,8,1987.6250,348.20,349.65,15,0.85,0.42
1987,9,1987.7083,346.66,349.85,23,0.61,0.24
1987,10,1987.7917,346.72,349.96,22,0.41,0.17
1987,11,1987.8750,348.08,350.14,23,0.33,0.13
1987,12,1987.9583,349.28,350.14,27,0.20,0.08
1988,1,1988.0417,350.51,350.49,24,0.21,0.08
1988,2,1988.1250,351.70,350.99,23,0.57,0.23
1988,3,1988.2083,352.50,350.99,25,0.78,0.30
1988,4,1988.2917,353.67,351.03,27,0.48,0.18
1988,5,1988.3750,354.35,351.22,28,0.37,0.13
1988,6,1988.4583,353.88,351.55,26,0.30,0.11
1988,7,1988.5417,352.80,352.15,27,0.49,0.18
1988,8,1988.6250,350.49,352.01,26,0.62,0.23
1988,9,1988.7083,348.97,352.18,26,0.47,0.18
1988,10,1988.7917,349.37,352.62,26,0.31,0.12
1988,11,1988.8750,350.42,352.53,25,0.20,0.08
1988,12,1988.9583,351.62,352.52,28,0.36,0.13
1989,1,1989.0417,353.07,352.99,28,0.45,0.16
1989,2,1989.1250,353.43,352.69,25,0.38,0.15
1989,3,1989.2083,354.08,352.60,29,0.53,0.19
1989,4,1989.2917,355.72,353.07,28,0.47,0.17
